<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="86800.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="86800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="87800.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="87800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="87900.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="87900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="88900.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="88900.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="92100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="92100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="93100.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="93100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="93200.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="93200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="94200.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="94200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="94300.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="94300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="95300.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="95300.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="98500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="98500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="99500.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="99500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="99600.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="99600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="100600.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="100600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="100700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="100700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="101700.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="101700.0ms" dur="3200.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="104900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="104900.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="105900.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="105900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="106000.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="106000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="107000.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="107000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="107100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="107100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="108100.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="108100.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="111300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="111300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="112300.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="112300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="112400.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="112400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="113400.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="113400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="113500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="113500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="114500.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="114500.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="117700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="117700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="118700.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="118700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="118800.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="118800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="119800.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="119800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="119900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="119900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="120900.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="120900.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="124100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="124100.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="125100.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="125100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="125200.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="125200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="126200.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="126200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="126300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="126300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="127300.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="127300.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="130500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="130500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="131500.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="131500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="131600.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="131600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="132600.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="132600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="132700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="132700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="133700.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="133700.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="136900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="136900.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="137900.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="137900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="138000.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="138000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="139000.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="139000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="139100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="139100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="140100.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="140100.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="143300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="143300.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="144300.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="144300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="144400.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="144400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="145400.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="145400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="145500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="145500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="146500.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="146500.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="149700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="149700.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="150700.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="150700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="150800.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="150800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="151800.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="151800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="151900.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="151900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="152900.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="152900.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="156100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="156100.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="157100.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="157100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="157200.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="157200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="158200.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="158200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="158300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="158300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
